0,0,0,0,0,0,0,0,0,0,5062,44,923,118,7,1,122,1024,748,10,14,16,37,27,230,933,422,36,141,16,202,124,2,1107,4,99,803,776,32,28,15,405,3,97,37,1,2,0,16,0,16,4,1,0,0,2,0,3,0,87,1,228,0,0,2,2,16,17,0,1,2,4,7,143,92,101,2,1,0,55,0,1,12,2
0,0,0,0,0,0,0,0,0,0,0,9021,70,263,403,0,6,20,9,1454,7,6,16,442,1,35,17,764,197,20,4,75,6,146,16,308,31,146,18,663,58,7,44,6,18,5,73,5,4,2,0,1,74,4,13,37,9,125,56,2,90,0,12,15,2,0,0,1,58,3,5,6,184,1,0,5,120,14,7,0,0,4,7,3
0,0,0,0,0,0,0,0,0,0,0,0,3150,117,18,6,4,27,10,11,8,21,20,64,634,107,772,32,86,6,317,236,0,243,85,772,428,600,263,138,409,685,133,99,100,62,45,150,59,0,12,1,2,2,7,5,6,7,2,74,4,340,8,2,0,7,16,7,3,4,7,6,22,168,75,76,12,8,0,63,2,0,48,37
0,0,0,0,0,0,0,0,0,0,0,0,0,4329,29,4,172,40,59,80,102,5,327,156,6,224,121,475,1622,918,8,273,30,298,6,205,69,153,27,206,70,17,10,7,12,8,6,4,2,1,1,2,3,0,1,15,4,41,3,1,8,6,3,1,6,0,0,1,2,8,5,6,58,0,4,17,41,5,12,4,0,0,3,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,10,3,0,1,20,39,31,63,225,8,10,18,149,24,13,1,81,1,14,309,123,20,33,37,854,95,1,22,5,5,9,19,5,0,0,0,0,6,0,2,6,0,16,4,0,9,3,2,19,3,2,0,0,6,3,2,8,32,1,1,4,15,3,4,0,0,2,2,233
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1592,23,1,4,0,1089,448,1228,284,14,19,881,226,2,41,0,1,3,54,23,214,208,109,36,88,9,3,32,61,33,24,13,0,1,0,26,8,1,0,0,9,2,9,1,1,1,0,3,0,177,9,1,0,0,79,191,378,67,0,7,232,37,8,21,1,0,0,4,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1689,70,1218,2,161,17,1377,51,8,976,1163,92,130,423,0,3,19,634,16,139,566,220,44,23,0,0,24,59,20,11,2,0,0,0,58,73,0,0,0,4,1,3,0,0,0,1,3,1,6,24,3,13,0,6,15,33,11,4,58,292,9,0,6,0,0,1,2,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,760,8,6,1,26,4,12,739,158,6,28,12,39,15,2,194,2,106,322,298,31,10,1,14,5,21,9,1,0,0,0,0,1,1,0,0,0,1,0,2,0,11,1,36,0,0,0,2,7,8,0,0,0,1,2,18,48,44,0,1,1,10,0,0,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2286,3,33,3,119,14,15,1145,425,19,56,62,11,7,4,726,13,220,514,466,52,17,4,3,9,57,22,2,0,1,0,0,22,15,0,0,0,1,1,2,0,4,0,27,0,0,2,17,11,14,0,1,0,13,4,23,98,142,0,0,1,10,0,0,4,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896,5,0,3,220,0,8,5,1759,78,8,0,13,9,41,3,120,2,51,2,95,18,2,13,1,4,1,19,2,0,0,0,0,29,0,5,6,2,40,14,1,30,0,2,3,1,0,0,0,19,0,0,0,49,0,0,0,35,2,1,0,0,0,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7928,41,5086,53,4,128,200,1270,122,2934,0,4,70,1043,136,727,199,776,126,320,58,0,28,26,23,12,7,2,0,4,10,6,0,0,2,17,5,14,2,0,1,0,20,2,93,2,0,1,0,121,56,125,90,2,4,50,57,19,51,1,1,3,4,44
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,984,88,1426,93,33,428,119,11,26,2,2,7,22,5,60,109,34,14,23,4,13,28,40,21,16,6,1,0,1,30,11,1,0,2,19,3,44,3,7,1,4,7,1,75,5,1,2,1,46,177,136,97,6,13,233,41,8,18,1,0,0,4,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11800,197,4,1035,2366,839,163,1621,1,12,40,1402,435,1932,2259,2014,924,751,114,4,103,159,66,72,31,2,1,1,70,49,2,0,2,33,6,18,2,0,4,4,8,10,285,17,0,6,1,137,248,759,86,5,24,700,62,11,47,0,0,2,14,171
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4890,160,89,697,1629,316,270,11,33,82,186,51,568,220,225,64,432,52,34,97,53,82,39,110,16,0,15,32,26,74,0,20,105,34,314,44,3,100,12,54,15,176,7,3,2,50,188,193,195,821,10,19,155,444,86,139,2,0,14,48,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671,109,667,15,4,0,23,10,0,41,1,20,148,69,5,8,0,351,6,89,35,6,0,0,7,0,32,3,0,0,0,4,1,0,0,42,1,102,0,0,0,8,16,15,0,5,3,13,2,177,115,147,0,0,2,42,3,0,8,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14036,4964,109,144,232,112,33,8,802,56,748,2355,1211,177,59,12,53,80,454,173,58,7,0,5,0,153,119,0,0,1,9,1,5,0,67,0,201,4,0,16,119,72,82,0,11,13,80,11,194,717,1163,18,0,7,95,2,0,44,35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14933,265,87,132,202,16,8,928,229,1701,3477,1588,643,235,37,93,319,845,383,212,43,9,10,2,632,483,1,1,2,126,8,36,0,97,2,293,17,3,152,246,99,152,1,63,300,819,113,338,1071,3633,64,10,34,150,2,1,69,108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13136,922,3139,2,38,391,910,118,1343,257,696,111,618,122,2,84,35,46,28,95,11,3,22,16,10,94,0,20,128,38,236,77,2,119,0,51,22,110,6,0,0,61,140,113,110,670,1,6,81,390,74,114,0,1,13,37,38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5808,941,9,210,1076,987,10,228,69,173,18,174,52,11,7,8,7,3,12,3,0,0,5,0,5,0,2,13,2,29,3,2,13,1,3,1,14,0,0,0,4,8,9,8,106,1,4,17,46,6,12,1,0,1,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7065,1,11,152,949,22,276,164,228,25,125,17,1,25,30,21,8,17,2,0,6,3,4,0,0,2,16,7,30,0,1,8,3,9,2,68,2,0,0,1,105,39,65,135,2,3,31,87,12,54,0,0,5,13,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,4,0,41,0,22,141,72,2,1,1,28,0,21,14,0,0,0,1,0,3,0,0,0,0,2,1,2,0,42,1,98,1,0,0,2,4,8,0,0,0,2,2,61,51,55,0,1,0,31,1,0,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,1,598,5,109,20,118,19,333,526,21,3,7,7,4,2,3,5,0,0,0,0,0,0,4,0,3,0,1,2,3,0,0,0,0,0,0,0,0,2,0,11,3,3,1,8,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,883,472,1,26,15,41,2,15,3,0,4,1,1,0,1,0,0,1,0,0,1,0,0,1,0,6,0,0,2,0,0,0,5,0,0,0,1,11,7,1,25,0,0,3,13,0,5,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3641,28,242,477,748,54,116,75,74,32,37,26,10,13,1,2,1,21,13,6,0,0,24,2,24,2,5,6,29,3,0,16,16,13,12,3,19,17,44,81,22,74,157,32,10,25,2,0,2,5,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43843,1929,390,205,699,454,95,11,803,243,68,445,187,53,13,1,13,10,4,24,0,18,3,6,2,3,5,6,0,324,22,2,0,12,2,77,16,185,19,2,18,132,58,4,14,1,1,0,25,8321
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2503,2712,994,930,2412,424,197,281,127,79,81,112,18,3,8,60,36,60,4,15,78,11,93,65,3,123,16,30,47,99,26,4,18,48,122,74,339,294,17,80,379,191,31,63,7,1,8,33,650
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,3827,1889,251,95,137,122,236,127,81,21,11,23,1,142,219,1,2,0,54,14,20,4,84,0,205,8,11,47,106,31,52,0,40,79,326,69,128,381,1136,49,5,37,42,0,0,42,178
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1413,1099,281,176,284,52,109,72,51,14,34,24,3,48,32,4,0,5,22,6,32,1,16,13,33,10,4,33,12,12,17,0,32,50,108,100,37,106,330,51,11,16,22,1,4,24,111
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,432,250,89,63,48,31,38,21,17,10,0,24,15,0,2,2,4,2,8,2,0,1,10,2,19,10,9,3,2,0,11,17,55,16,1,28,107,13,1,4,1,0,0,14,421
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3307,675,12,80,17,27,34,66,14,3,4,5,4,32,6,13,36,6,78,24,1,42,26,20,22,22,2,0,1,22,32,24,57,212,1,11,49,112,23,26,2,0,2,12,295
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,27,21,5,13,19,14,38,2,0,1,0,0,0,1,6,1,2,0,0,3,85,0,2,3,0,0,0,0,7,2,5,20,0,0,9,7,2,5,0,0,0,14,62
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,3,27,10,6,0,13,13,0,3,1,0,0,0,0,0,2,0,13,0,27,2,0,0,0,1,2,0,0,1,0,2,47,21,25,1,2,1,9,1,0,6,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2904,4084,891,1094,2320,386,149,16,113,136,63,3,69,439,108,103,237,46,220,22,170,69,177,111,39,106,69,837,104,1805,360,17,361,1403,889,111,199,15,22,10,359,1662
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1448,3566,2645,271,101,169,2,266,555,2,1,13,252,35,20,17,589,13,495,61,17,178,443,471,433,4,440,114,1859,104,270,2220,2601,211,47,247,276,9,9,254,382
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1999,1584,351,229,455,41,107,135,66,16,95,684,136,77,262,1271,195,337,330,9,88,339,471,448,65,1012,47,1875,278,124,1327,1548,811,434,707,204,104,72,1809,110
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,393,200,194,18,60,61,17,3,9,199,35,15,30,35,16,12,57,38,68,56,39,66,8,421,44,1347,95,8,235,881,271,39,142,15,3,6,170,558
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3245,772,21,15,10,17,136,970,718,472,477,306,535,94,704,48,471,955,41,12,10,12,153,203,40,460,517,5,49,161,498,334,58,3,182,4,215,316
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468,85,5,0,8,14,721,281,71,175,19,76,38,65,114,224,66,9,4,3,1,20,37,2,55,31,0,13,22,90,209,14,5,526,2,476,103
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,2,19,1,1,0,7,9,9,2,1,418,5,545,12,1,0,0,13,2,1,3,1,4,0,218,36,27,2,7,2,49,6,0,171,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,0,2,13,0,11,865,46,13,40,3,16,0,782,2,2,4,0,1,7,22,12,19,66,0,9,21,162,695,308,0,1,40,45,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,897,73,1,0,0,37,3,167,0,23,2,56,7,0,61,75,17,33,0,30,524,130,268,394,179,1962,19,1,16,12,0,0,32,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2759,2,0,6,312,52,5,8,3,3,1,38,0,18,477,5,72,0,136,20,2018,23,2,2146,2800,142,14,40,1,0,1,38,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2988,1,72,37,28,186,1346,9,894,1,69,16,0,1,1,0,3899,3,2,2,951,0,2,4,2793,87,10,0,4,6,47,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,440,7,82,11,17,14,18,4,48,341,0,0,2,0,1,0,0,1,13,3,1,1,6,21,4,0,246,0,296,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4666,652,2200,56,2040,38,1150,9,487,397,2,2,3,1,68,10,2,20,90,1,17,8,528,163,11,4,201,5,111,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10565,1669,147,1260,75,213,8,3188,47,12,250,17,55,33,462,32,1383,444,6,443,409,5506,895,2395,9,35,48,363,43
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4477,39,910,55,199,12,3003,107,2,15,7,10,39,27,5,146,106,2,82,48,210,302,82,5,236,13,135,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1088,114,4,285,3,61,184,12,8,0,3,80,17,617,28,2376,18,16,102,367,89,70,0,4,16,30,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12650,62,2289,8,513,93,0,1,9,0,1270,12,0,18,231,2,19,12,3424,383,18,4,27,8,232,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4668,78,1335,148,2,0,64,1136,179,17,8,3,16,15,279,1040,90,53,303,8,289,152,1,1936,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9722,7,258,634,0,1,11,4,2982,7,4,9,479,2,18,4,644,206,13,4,24,4,180,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4075,20,3,1,5,47,8,0,1,10,4,4,750,167,888,2,30,1,456,20,0,319,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5825,39,10,28,10,8,76,63,16,122,165,2,127,81,491,2122,413,13,546,19,365,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768,2,0,2,0,37,13,7,39,172,2,3,10,69,25,6,1,42,0,20,365
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2915,14,0,0,0,963,776,1705,516,2,6,942,181,23,65,0,0,4,29,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1067,105,1322,0,86,13,1009,18,19,1008,947,95,13,170,1,0,2,476,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,902,857,1,8,4,20,5,44,1010,193,5,23,13,73,6,0,347,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1270,1,28,6,168,4,34,1657,451,23,5,61,8,1,0,541,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1702,1,3,3,260,1,4,1,658,90,7,0,3,3,38,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7401,101,5282,246,1,152,361,1422,92,2939,1,1,76,728,136
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1666,262,1608,48,30,651,96,30,68,2,0,6,24,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10840,227,11,779,4844,1113,60,882,0,2,17,614,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7063,17,26,403,2113,337,329,4,4,78,160,56
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,200,657,5,1,1,78,6,0,75,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12227,4762,150,29,141,233,12,2,395,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15942,295,37,198,325,2,6,346,135
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10732,941,2686,5,14,217,539,112
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5796,796,14,348,1126,1002,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5628,0,6,256,1059,32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,6,0,73,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,1,674,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584,218,0
